0,1,2,3,4,5,6,7,8,9,10,11,12
1562.53,1570.52,1561.2,1569.33,467488200,-0.1453,5.2135,1571.3995,0.0007,35.3594,1570.166,-1.0066,29.7428
1569.29,1572.09,1568.9,1570.63,241442200,-0.0402,11.9337,1571.2811,0.0009,50.5312,1570.034,-0.9934,44.7315
1570.33,1570.6,1566.22,1568.61,205126300,-0.1418,9.596,1570.8702,0.0009,56.142,1569.872,-1.1329,32.0014
1568.56,1573.66,1567.86,1572.45,177429400,0.1049,19.4868,1571.1132,0.0015,67.5243,1570.282,-0.9229,58.7688
1572.56,1574.16,1571.15,1574.16,148814400,0.2057,19.1398,1571.582,0.0015,78.3496,1571.036,-0.6115,65.9346
1574.21,1576.31,1574.07,1574.71,138675600,0.2265,26.3539,1572.0632,0.0013,82.0367,1572.112,-0.3167,68.0761
1574.7,1578.26,1574.62,1578.09,130928800,0.4013,30.4278,1572.9904,0.0015,87.6923,1573.604,0.1875,78.1878
1578.31,1578.86,1576.39,1576.98,131586600,0.3037,29.7841,1573.6042,0.0013,88.2464,1575.278,0.4919,69.5112
1576.97,1577.03,1575.59,1575.91,107256700,0.2111,27.8209,1573.9589,0.0012,86.5961,1575.97,0.6394,61.6033
1575.7,1575.7,1570.17,1570.17,124972900,-0.1579,21.3488,1573.376,0.0021,68.1474,1575.172,0.2898,35.5607
1569.99,1572.02,1569.32,1572.02,137232600,-0.0488,18.9554,1573.1674,0.0022,60.727,1574.634,0.1602,44.6161
1572.05,1573.74,1572.05,1573.4,100317800,0.023,25.1254,1573.2032,0.0019,57.2725,1573.696,0.1668,50.8043
1573.21,1574.06,1572.35,1573.28,104178100,-0.0056,24.6104,1573.215,0.0019,52.0182,1572.956,0.1606,50.2188
1573.19,1573.86,1571.22,1571.22,98475900,-0.1396,21.5299,1572.9081,0.002,41.3175,1572.018,-0.0104,40.5838
1571.25,1571.25,1569.19,1569.19,127483200,-0.2717,19.3494,1572.3361,0.0012,27.545,1571.822,-0.3063,33.0788
1569.55,1571.66,1568.36,1571.44,101340400,-0.1234,16.2982,1572.1982,0.0012,28.1411,1571.706,-0.355,46.2894
1571.39,1571.78,1569.66,1570.1,76047500,-0.1871,15.1849,1571.8754,0.0012,25.4505,1571.046,-0.4961,40.5664
1570.1,1571.7,1569.75,1569.85,82469400,-0.1773,13.6669,1571.5638,0.0011,23.7336,1570.36,-0.6209,39.4737
1569.72,1571.41,1569.28,1571.41,95121900,-0.0427,12.1376,1571.5401,0.0012,33.6586,1570.398,-0.5872,49.6321
1571.49,1572.28,1570.68,1571,75225800,-0.0371,15.8719,1571.457,0.0009,37.8777,1570.76,-0.5868,47.1371
1570.9,1571.06,1569.32,1569.61,56307300,-0.0921,14.2869,1571.1729,0.0008,32.5617,1570.394,-0.6907,39.1335
1568.69,1571.24,1568.69,1570.64,61183700,-0.0291,12.2229,1571.0909,0.0008,35.526,1570.502,-0.682,47.1177
1570.65,1572.2,1570.65,1572.2,55052200,0.0693,16.7866,1571.2615,0.0008,56.3371,1570.972,-0.543,57.2983
1571.97,1572.54,1571.56,1572.34,39506800,0.0838,17.9122,1571.4275,0.0007,69.2965,1571.158,-0.4168,58.1656
1572.36,1572.78,1571.1,1572.61,70204400,0.1046,15.9313,1571.6094,0.0007,78.1455,1571.48,-0.2916,60.0437
1572.69,1572.69,1570.91,1571.28,57635500,0.0196,14.034,1571.5587,0.0007,73.2054,1571.814,-0.2963,47.4511
1571.43,1571.66,1570.17,1570.97,60823100,-0.0096,12.5862,1571.4681,0.0007,67.3855,1571.88,-0.3213,44.8219
1570.74,1571.09,1569.78,1570,63018400,-0.0637,11.3937,1571.2423,0.0004,55.6001,1571.44,-0.4146,37.1026
1570.27,1570.8,1569.98,1570.48,57493300,-0.0352,10.664,1571.125,0.0005,51.6552,1571.068,-0.4447,42.9382
1570.68,1571.12,1569.9,1570.68,63129800,-0.0268,12.2059,1571.0565,0.0005,50.6552,1570.682,-0.4472,45.4679
1570.79,1570.88,1568.58,1569.34,71831400,-0.1012,10.0421,1570.7925,0.0005,39.8019,1570.294,-0.551,33.5201
1569.12,1569.43,1568.3,1569.05,71463200,-0.1093,9.1251,1570.5244,0.0005,32.1149,1569.91,-0.6492,31.3787
1569.02,1569.73,1569.02,1569.56,61076600,-0.0766,11.1821,1570.376,0.0005,30.785,1569.822,-0.6781,39.5309
1569.72,1570.08,1567.09,1567.09,77861600,-0.215,8.5903,1569.8705,0.0008,20.5233,1569.144,-0.89,23.385
1567.17,1568.38,1567.09,1568.23,82855600,-0.1214,7.7016,1569.6181,0.0009,21.9973,1568.654,-0.9549,37.5189
1568.4,1568.73,1566.42,1566.6,93749900,-0.1948,6.3453,1569.1538,0.001,15.9415,1568.106,-1.1249,28.4984
1566.58,1568.73,1565.77,1568.54,107197900,-0.0496,5.0345,1569.0593,0.0012,27.8862,1568.004,-1.0906,46.7749
1568.66,1570.65,1568.58,1570.26,87468100,0.0654,17.5193,1569.2441,0.0013,46.5659,1568.144,-0.914,58.1547
1570.14,1571.21,1570.13,1571.1,77543600,0.1183,20.2316,1569.5296,0.0009,63.7032,1568.946,-0.6983,62.8141
1571.49,1571.6,1570.07,1571.38,88311400,0.1288,20.833,1569.8143,0.0009,74.5443,1569.576,-0.4989,64.3997
1571.22,1574.34,1570.97,1574.34,109023400,0.2968,34.4516,1570.5105,0.0007,83.0295,1571.124,-0.1009,76.8967
1574.12,1574.34,1572.42,1572.57,98951200,0.174,30.0089,1570.8274,0.0011,81.8019,1571.93,0.0708,61.4244
1572.5,1572.91,1572.02,1572.12,86745800,0.1306,28.0727,1571.0262,0.0011,79.2331,1572.302,0.1687,57.8719
1572.22,1572.9,1572.18,1572.59,103987800,0.1417,26.3533,1571.2668,0.0011,79.3487,1572.6,0.2809,60.7192
1572.64,1574.72,1572.64,1574.41,138723400,0.2318,35.9128,1571.7504,0.0012,85.0779,1573.206,0.5109,70.1075
1574.35,1576.48,1574.16,1574.16,165265000,0.1783,42.6626,1572.1211,0.0008,80.2629,1573.17,0.6653,67.4502
1574.27,1574.29,1573.24,1573.7,202188300,0.12,39.2035,1572.364,0.0006,72.3854,1573.396,0.7419,62.2412
1573.8,1574.17,1573.78,1573.87,143661900,0.0922,37.6278,1572.5957,0.0006,68.0177,1573.746,0.8071,63.4916
1539.92,1547.09,1536.4,1546.33,810015900,-1.5433,8.0106,1568.5548,0.008,53.6036,1568.494,-1.348,8.5368
1546.74,1549.45,1540.34,1549.45,367562200,-1.2356,11.2473,1565.6156,0.0081,46.589,1563.502,-2.7721,18.1661
1549.82,1553.1,1549.05,1550.25,240075900,-1.0751,17.9441,1563.2517,0.0082,42.578,1558.72,-3.7925,20.7338
1550.04,1551.32,1547.46,1548.97,201202400,-1.0388,16.4117,1561.0545,0.0082,38.8394,1553.774,-4.6509,19.5557
1549.06,1552.8,1548.38,1552.8,176417300,-0.6802,18.1427,1559.7846,0.0085,39.5323,1549.56,-4.9649,33.1872
1552.76,1553,1549.56,1549.56,166941800,-0.7658,17.1138,1558.2116,0.0019,37.2997,1550.206,-5.4127,28.3163
1550.19,1552.74,1549.22,1552.62,135663300,-0.4662,15.5789,1557.3513,0.0019,39.1358,1550.84,-5.4578,38.5396
1552.62,1552.63,1546.95,1547.33,155441900,-0.6713,13.3496,1555.8096,0.0025,35.7367,1550.256,-5.853,29.7405
1547.38,1549.79,1547.33,1549.79,132094500,-0.3822,12.4586,1554.8835,0.0027,50.551,1550.42,-5.8996,37.6805
1549.61,1553.06,1549.45,1552.82,114928300,-0.0732,20.3905,1554.566,0.0026,66.3025,1550.424,-5.6272,46.6
1552.97,1553.63,1550.57,1553.05,114367500,0.0524,20.2313,1554.3328,0.0023,74.6408,1551.122,-5.3313,47.2872
1553.1,1553.28,1548.7,1550.51,102566200,0.0142,17.501,1553.7447,0.0023,67.525,1550.7,-5.2414,40.3975
1550.46,1551.39,1549.12,1550.61,92511000,-0.0024,16.2471,1553.2624,0.0014,63.2801,1551.356,-5.1032,40.805
1550.48,1551.26,1549.45,1551.15,84641200,0.0233,15.2424,1552.9374,0.0013,63.1448,1551.628,-4.8937,43.316
1551.12,1554.57,1551.12,1554.17,83494800,0.197,24.9041,1553.1271,0.0013,73.6801,1551.898,-4.4328,55.8772
1554.22,1554.58,1553.36,1554.43,77282600,0.1843,23.7823,1553.3275,0.0013,81.7981,1552.174,-4.0006,56.8648
1554.43,1554.9,1553.6,1554.07,72991800,0.1543,23.8275,1553.4417,0.0009,84.2106,1552.886,-3.645,54.8259
1553.83,1555.48,1552.27,1552.27,83115800,0.0237,20.6421,1553.2615,0.0011,73.692,1553.218,-3.4685,45.1196
1552.28,1552.28,1550.08,1550.08,116939200,-0.1038,18.6684,1552.772,0.0013,55.9127,1553.004,-3.4653,35.8525
1550.22,1550.22,1548.14,1548.4,113164200,-0.2178,16.9052,1552.0994,0.0007,38.4559,1551.85,-3.5574,30.1517
1548.39,1548.39,1544.85,1545.27,174993900,-0.3953,14.2539,1551.0487,0.0006,26.9543,1550.018,-3.8387,22.244
1545.31,1547.58,1544.99,1547.27,103107200,-0.2366,12.5915,1550.4674,0.0013,25.5581,1548.658,-3.8558,35.2625
1547.26,1549.32,1546.9,1548.26,75375100,-0.1471,19.2159,1550.1278,0.0014,27.7317,1547.856,-3.7462,41.1183
1548.26,1548.61,1547.66,1548.16,48706700,-0.1409,18.2906,1549.825,0.0013,28.8673,1547.472,-3.6257,40.6724
1547.88,1547.88,1545.85,1546.71,98468200,-0.2135,16.1135,1549.3458,0.0013,25.0774,1547.134,-3.6056,34.2156
1546.69,1546.89,1546.05,1546.12,64090200,-0.2246,15.347,1548.8495,0.0009,20.7007,1547.304,-3.5959,31.7542
1546.31,1547.18,1546,1546.18,72332300,-0.1779,16.0077,1548.4388,0.0006,19.7673,1547.086,-3.5425,32.3481
1546.21,1546.38,1544.83,1545.42,84625500,-0.1785,14.441,1547.9744,0.0004,16.8269,1546.518,-3.5209,28.569
1545.25,1546.92,1545.25,1546.58,81944900,-0.0633,16.382,1547.7599,0.0006,24.2098,1546.202,-3.3713,41.1594
1546.47,1546.58,1544.01,1544.23,120422900,-0.172,13.7362,1547.2168,0.0008,17.5209,1545.706,-3.4032,28.8132
1544.17,1545.13,1543.78,1544.88,93278400,-0.102,12.5115,1546.8573,0.0009,18.2991,1545.458,-3.3375,35.2589
1545,1546.26,1544.79,1546.03,78331400,-0.0148,18.995,1546.73,0.001,27.7274,1545.428,-3.1563,45.6978
1545.96,1548.55,1545.93,1548.05,84406200,0.1008,30.7352,1546.9331,0.0011,48.3242,1545.954,-2.8172,59.472
1547.8,1548.92,1547.8,1548.86,78310600,0.1446,30.9147,1547.2295,0.0011,65.1604,1546.41,-2.4548,63.8806
1548.77,1549.88,1548.51,1548.54,74574900,0.1224,34.8001,1547.4312,0.0005,69.4512,1547.272,-2.1684,60.7479
1548.55,1552.22,1548.29,1552.22,77082100,0.3384,40.9168,1548.1679,0.001,79.6341,1548.74,-1.6258,76.5905
1552.04,1553.15,1551.75,1552.94,83929400,0.3513,43.2702,1548.9021,0.001,85.6757,1550.122,-1.1247,78.6168
1552.95,1555.79,1552.95,1553.98,90860100,0.376,52.0608,1549.6833,0.001,85.4269,1551.308,-0.6363,81.4065
1553.92,1554.3,1553.42,1553.52,71262400,0.3066,48.9547,1550.2736,0.0011,83.9843,1552.24,-0.2831,76.1345
1553.49,1553.98,1552.03,1553.85,69223400,0.2825,42.4753,1550.8238,0.001,83.4441,1553.302,0.0232,77.3948
1553.7,1553.94,1552.61,1553.06,71280100,0.1966,38.4683,1551.1678,0.0005,79.7335,1553.47,0.1999,67.2006
1553.14,1557.6,1552.84,1557.58,102639800,0.4161,49.2401,1552.1543,0.0014,86.421,1554.398,0.6966,82.7765
1557.65,1558.94,1557.65,1558.75,126813500,0.4167,53.4101,1553.169,0.0014,90.3526,1555.352,1.1711,84.9906
1558.72,1559.01,1556.09,1556.55,112261800,0.2184,44.1554,1553.6892,0.0016,85.9192,1555.958,1.3541,65.8814
1556.77,1559.12,1556.72,1557.31,113593200,0.2175,38.1885,1554.2462,0.0016,82.4264,1556.65,1.5426,68.7903
1557.44,1557.84,1556.15,1556.3,138589400,0.1126,34.2947,1554.5622,0.0016,75.0262,1557.298,1.5922,60.5567
1556.33,1556.36,1555.17,1555.72,198162800,0.0368,31.6711,1554.7403,0.0009,67.3658,1556.926,1.5666,55.9425
1555.82,1556.74,1555.82,1556.74,144041700,0.0781,32.0638,1555.048,0.0009,67.0544,1556.524,1.6101,62.0456
1552.35,1555.79,1549.16,1549.16,528196100,-0.389,20.0005,1554.1421,0.0023,44.7029,1555.046,1.0211,27.7569
1549.53,1554.74,1548.94,1554.74,285257500,-0.0343,15.0135,1554.2341,0.003,48.7935,1554.532,0.9932,51.4556
1554.52,1555.23,1549.46,1551.67,257605100,-0.2218,13.5624,1553.8396,0.0031,41.4681,1553.606,0.7151,42.2954
1551.77,1554.84,1551.34,1554.66,189107200,-0.0339,11.7347,1553.9658,0.0033,46.3749,1553.394,0.7275,52.2336
1554.56,1554.71,1550.72,1550.83,152487300,-0.2682,9.9678,1553.4834,0.0034,37.1052,1552.212,0.4235,41.3001
1551.38,1554.16,1551.01,1553.14,151839200,-0.0959,8.7056,1553.4306,0.0026,40.4671,1553.008,0.3647,49.023
1553.45,1560.57,1552.55,1560.57,166989500,0.3722,27.2444,1554.5289,0.003,60.3114,1554.174,0.9072,66.1913
1560.1,1562.23,1559.2,1559.2,200949600,0.2699,30.0511,1555.2476,0.0028,65.9413,1555.68,1.2127,61.6009
1559.19,1562.58,1558.86,1562.02,144725900,0.4259,27.447,1556.2895,0.0028,75.9256,1557.152,1.6631,67.2167
1562.02,1563.83,1561.28,1563.58,132938600,0.487,29.4042,1557.4111,0.002,83.3908,1559.702,2.1215,70.1178
1563.57,1566.73,1562.11,1565.23,139836100,0.5418,34.7238,1558.614,0.0021,86.032,1562.12,2.5881,73.1352
1565.4,1565.48,1562.01,1562.56,115320400,0.3391,30.5085,1559.2211,0.0015,82.0059,1562.518,2.7111,61.1458
1562.6,1563.11,1560.01,1561.14,94185300,0.1836,27.1155,1559.5163,0.0015,76.3654,1562.906,2.6634,55.3545
1560.99,1565,1560.89,1563.59,87965300,0.2934,29.8591,1560.143,0.0014,77.5854,1563.22,2.7911,62.674
1563.5,1564,1561.04,1561.23,81732900,0.0909,26.6403,1560.3103,0.0015,72.1279,1562.75,2.671,52.6889
1561.4,1561.71,1558.95,1559.05,69081900,-0.0723,23.8716,1560.1164,0.0014,48.89,1561.514,2.3726,44.7806
1558.85,1559.99,1558.07,1559.79,71810700,-0.0727,22.0336,1560.0662,0.0013,39.2138,1560.96,2.1709,47.9622
1559.34,1560.22,1558.72,1559.41,59735100,-0.1305,21.5987,1559.9652,0.0013,31.3004,1560.614,1.9577,46.3177
1559.3,1560.15,1558.79,1559.57,56372200,-0.1149,20.2254,1559.9044,0.0009,26.6406,1559.81,1.7812,47.2319
1559.61,1559.95,1556.21,1556.21,67931300,-0.3142,16.83,1559.336,0.0011,17.7604,1558.806,1.3545,33.0494
1556.1,1556.27,1552.88,1552.94,79405800,-0.4754,14.3163,1558.352,0.0013,12.0053,1557.584,0.744,24.4688
1552.82,1554.2,1552.6,1553.54,62761500,-0.3836,13.2395,1557.6117,0.0012,10.5304,1556.334,0.305,28.5532
1553.49,1553.68,1551.35,1552.66,65382400,-0.3731,11.7539,1556.8499,0.0012,10.4722,1554.984,-0.1126,26.0719
1552.61,1552.67,1551.17,1551.47,47495700,-0.3904,10.8496,1556.0222,0.0011,7.9302,1553.364,-0.5334,22.8497
1550.88,1550.88,1549.54,1549.67,96958000,-0.4448,9.7373,1555.045,0.0009,5.6926,1552.056,-1.0007,18.663
1549.69,1550.39,1549.24,1549.95,54010500,-0.3541,9.0962,1554.2611,0.0007,5.9505,1551.458,-1.333,21.3529
1549.85,1550.09,1548.49,1549.18,62321000,-0.3392,8.2267,1553.4794,0.0005,5.9395,1550.586,-1.6396,19.2519
1549.03,1551.78,1548.96,1550.44,68096700,-0.2121,16.6418,1553.0118,0.0008,9.6316,1550.142,-1.7606,32.3272
1550.42,1550.6,1548.69,1548.69,60392000,-0.2654,14.7639,1552.3469,0.0009,7.278,1549.586,-1.9749,25.4569
1548.46,1548.74,1547.22,1547.22,68402800,-0.2948,13.3777,1551.5582,0.0008,4.852,1549.096,-2.2376,20.9656
1547.29,1548.45,1546.78,1546.89,64364000,-0.2482,11.9548,1550.84,0.0008,3.7661,1548.484,-2.4443,20.0144
