0,1,2,3,4,5,6,7,8,9,10,11,12
1546.72,1546.97,1543.37,1543.76,91263400,-0.3834,9.4536,1549.7508,0.0011,3.9085,1547.4,-2.828,13.1985
1543.92,1544.56,1543.45,1543.91,67770700,-0.3253,8.7987,1548.8522,0.0008,4.746,1546.094,-3.0844,14.8658
1543.86,1547.03,1543.86,1546.74,60933000,-0.106,21.6448,1548.5272,0.0014,16.5211,1545.704,-3.0245,40.6676
1546.79,1547.32,1544.99,1544.99,51202600,-0.1778,20.3923,1547.983,0.0014,17.435,1545.258,-3.0826,33.2009
1544.47,1544.72,1542.36,1543.45,83431800,-0.2343,17.3207,1547.2856,0.0015,15.4804,1544.57,-3.2159,27.8091
1543.39,1543.82,1539.73,1540.03,96758800,-0.4036,13.6354,1546.1694,0.0015,11.2402,1543.824,-3.5564,19.4092
1539.95,1541.12,1538.76,1541.07,105752600,-0.2886,11.9435,1545.3849,0.0016,15.2089,1543.256,-3.6998,27.4103
1541.13,1541.34,1539.43,1539.65,82085000,-0.3293,11.8993,1544.5026,0.001,13.2008,1541.838,-3.8832,23.5754
1540.01,1540.45,1539.74,1539.9,81521300,-0.2564,11.3307,1543.7945,0.0011,13.2398,1540.82,-3.9627,25.7695
1539.94,1540.25,1537.44,1537.44,94518100,-0.3552,9.4923,1542.8169,0.0012,8.8265,1539.618,-4.1761,19.2453
1537.09,1540.85,1536.56,1540.85,139763500,-0.0998,7.3823,1542.5143,0.0015,19.1743,1539.782,-4.0237,43.176
1540.78,1542.7,1540.78,1541.71,92292300,-0.0161,16.5436,1542.3905,0.0015,28.737,1539.91,-3.7898,47.8527
1541.76,1541.94,1539.77,1539.88,87054100,-0.1138,14.5851,1542.0043,0.0015,32.7201,1539.956,-3.7093,39.5425
1539.91,1539.95,1535.91,1535.91,124830600,-0.3283,11.628,1541.0667,0.0019,21.8134,1539.158,-3.9207,27.2315
1535.65,1536.99,1532.47,1532.52,193494300,-0.4717,9.2159,1539.7518,0.002,14.7052,1538.174,-4.3121,20.6452
1532.84,1533.61,1532.04,1532.22,219645300,-0.4224,8.5085,1538.5931,0.0013,10.3663,1536.448,-4.5935,20.1282
1532.12,1532.23,1531.37,1531.37,143901800,-0.4125,8.1148,1537.4819,0.001,6.9109,1534.38,-4.8294,18.5489
1501.4,1501.4,1490.5,1490.92,850478400,-2.7843,2.2942,1530.3185,0.0114,4.8755,1524.588,-8.186,3.3845
1490.44,1499.59,1490.44,1493.19,434663400,-2.3823,1.9355,1524.6064,0.0119,5.0044,1516.044,-10.5415,8.4261
1493.01,1501.29,1493.01,1499.51,268012100,-1.7543,4.5449,1520.7454,0.0127,9.1214,1509.442,-11.7626,22.0209
1499.65,1502.82,1499.23,1501.11,209300600,-1.4407,7.0424,1517.7246,0.0128,12.9871,1503.22,-12.4577,25.386
1501.08,1508.54,1501.08,1508.54,184703600,-0.796,16.5057,1516.3116,0.0134,20.8442,1498.654,-12.2676,39.8506
1508.65,1508.9,1502.69,1502.69,169186500,-0.9736,15.2692,1514.216,0.0035,22.668,1501.008,-12.4455,33.6815
1503.09,1504.38,1498.96,1498.96,180637300,-0.987,13.6787,1511.8689,0.0039,21.6907,1502.162,-12.7406,30.1145
1499.17,1499.81,1496.11,1497.36,248938500,-0.8606,12.6415,1509.6367,0.0034,19.9801,1501.732,-12.9542,28.5577
1497.41,1497.72,1494.41,1497.22,259306200,-0.6578,11.7238,1507.7265,0.0034,25.5628,1500.954,-12.9852,28.4035
1497.39,1497.61,1493.04,1493.09,184327300,-0.7154,10.5086,1505.4747,0.0015,21.827,1497.864,-13.1909,23.8462
1492.96,1492.96,1483.29,1483.29,426764800,-1.0989,8.3636,1502.0617,0.0025,14.5513,1493.984,-13.9835,16.3681
1483.3,1485.96,1481.3,1485.86,292899200,-0.6764,7.5212,1499.5691,0.0032,15.2081,1491.364,-14.2401,23.8802
1485.87,1485.93,1478.54,1478.66,214252700,-1.0901,6.3508,1496.3523,0.0034,10.2705,1487.624,-14.8533,18.3415
1478.73,1484.72,1478.59,1484.43,199516000,-0.6556,5.5276,1494.5181,0.0044,13.3138,1485.066,-14.7041,33.2334
1484.72,1491.11,1484.27,1490.8,131311900,-0.1808,18.0988,1493.9461,0.0051,24.6912,1484.608,-13.9115,46.2253
1490.84,1491.38,1487.25,1487.69,101121600,-0.3144,17.0512,1492.9836,0.004,30.8002,1485.488,-13.3801,41.4948
1487.63,1489.8,1486.92,1489.63,80017400,-0.0789,15.8924,1492.4677,0.0039,39.807,1486.242,-12.6565,45.6576
1489.72,1489.85,1484.84,1485.02,76814100,-0.2897,13.9848,1491.3219,0.0034,37.8647,1487.514,-12.3131,37.9564
1485.15,1486.64,1484.37,1486.56,80245400,-0.117,13.159,1490.5893,0.0029,43.7822,1487.94,-11.7809,41.8858
1486.56,1488.49,1486.56,1488.18,63211400,0.0433,17.6871,1490.2186,0.0021,54.2141,1487.416,-11.1004,46.188
1488.1,1490.69,1488.03,1488.44,66465600,0.11,22.8952,1489.945,0.0018,61.8437,1487.566,-10.4201,46.9444
1488.48,1493.65,1488.47,1493.65,67865000,0.4573,28.0942,1490.515,0.0024,74.5624,1488.37,-9.3526,60.3477
1493.63,1495.33,1492.68,1492.91,65004600,0.3534,31.0078,1490.8835,0.0015,75.7481,1489.948,-8.4688,57.8565
1493.16,1493.4,1490.3,1491.44,49993400,0.2233,27.8997,1490.9691,0.0018,72.0012,1490.924,-7.7971,52.6733
1491.99,1504.51,1491.99,1504.51,149110000,0.9554,46.6176,1493.0523,0.0041,81.3341,1494.19,-6.1393,75.8025
1504.8,1505.53,1503.88,1505.32,93968400,0.8919,47.3103,1494.9396,0.004,87.2253,1497.566,-4.7059,76.6511
1505.35,1510.89,1505.21,1510.18,111433300,1.1082,54.5224,1497.2843,0.004,90.5911,1500.872,-3.1416,81.3583
1510.25,1512.73,1509.15,1512.65,136723200,1.1327,54.209,1499.6483,0.0037,93.6255,1504.82,-1.6831,83.3994
1512.72,1513.75,1510.01,1510.14,101485200,0.8497,51.3039,1501.2624,0.0039,91.0717,1508.56,-0.7215,73.5758
1510.08,1514.31,1509.45,1514.31,93594200,0.9636,44.1626,1503.2697,0.002,94.0478,1510.52,0.3728,78.6009
1514.32,1515.66,1512.8,1514.74,96521800,0.8344,44.4251,1505.0344,0.002,94.8226,1512.404,1.2602,79.0929
1515.21,1515.21,1510.98,1511.78,87417700,0.5058,38.7191,1506.0722,0.002,91.4485,1512.724,1.7049,66.4694
1511.7,1514.22,1511.69,1512.62,75253700,0.4271,35.5665,1507.0795,0.0019,90.0179,1512.718,2.101,68.1979
1512.76,1514.29,1510.96,1514.29,73811500,0.4233,31.6525,1508.1888,0.0017,89.4687,1513.548,2.5205,71.6807
1514.16,1517.61,1513.99,1517.15,119501000,0.4783,38.9374,1509.5675,0.0014,91.7425,1514.116,3.0487,76.8834
1517.24,1517.68,1511.22,1511.79,104055100,0.011,31.1561,1509.9094,0.0023,71.4782,1513.526,3.0002,54.405
1511.59,1514.51,1510.91,1513.97,76694700,0.103,27.6084,1510.5341,0.0022,65.9592,1513.964,3.1018,60.0987
1513.71,1514.48,1511.65,1511.95,70011100,-0.067,25.0238,1510.7519,0.0023,54.0983,1513.83,2.985,52.7713
1511.97,1512.24,1510.27,1511.33,74956800,-0.1143,23.2738,1510.8409,0.0022,40.8339,1513.238,2.81,50.5034
1511.25,1511.54,1507.48,1507.48,79761500,-0.3404,19.9552,1510.3238,0.0019,27.2226,1511.304,2.3338,38.2532
1507.3,1509.12,1506.92,1508.8,84946800,-0.2458,18.3218,1510.0894,0.0016,23.9724,1510.706,2.0393,43.8562
1508.64,1509.4,1503.87,1503.87,105894300,-0.5145,14.8066,1509.1325,0.0017,15.9816,1508.686,1.3922,31.1769
1504.23,1504.23,1502.46,1502.78,119197700,-0.521,13.8269,1508.1552,0.0017,11.3552,1506.852,0.7823,28.9559
1502.85,1505.41,1502.85,1505.18,97754100,-0.3259,16.9894,1507.6975,0.0021,13.5272,1505.622,0.487,40.2102
1504.76,1506.14,1503.9,1506.14,105214700,-0.2266,18.4092,1507.4579,0.0019,19.198,1505.354,0.3267,44.4353
1506.47,1507.79,1505.94,1507.62,134128300,-0.0918,24.0581,1507.4828,0.0019,27.1081,1505.118,0.3154,50.8594
1507.74,1508.01,1506.77,1507.62,185042900,-0.0392,23.6909,1507.5039,0.0009,35.659,1505.868,0.303,50.8594
1507.55,1507.91,1506.89,1507.91,132727400,0.0015,22.452,1507.5664,0.0006,43.78,1506.894,0.3129,52.4119
1520.58,1523.62,1516.81,1516.81,553813600,0.5759,59.8056,1508.9885,0.0025,51.7922,1509.22,1.0271,78.0036
1516.66,1523.14,1516.6,1518.79,266697600,0.6692,48.5682,1510.4964,0.0024,60.2528,1511.75,1.7329,80.7651
1519,1519.35,1516.21,1517.77,201486900,0.5658,43.9893,1511.6154,0.0026,64.2864,1513.78,2.1848,74.9485
1517.43,1517.91,1513.56,1516.41,181628200,0.4262,38.2282,1512.3531,0.0028,64.6197,1515.538,2.4054,67.2044
1516.12,1516.45,1514.62,1515.89,143070400,0.3525,35.9432,1512.8972,0.0028,63.3469,1517.134,2.5094,64.1626
1515.8,1520.26,1515.78,1517.99,168726400,0.4133,43.0359,1513.6807,0.0011,64.95,1517.37,2.7298,70.6093
1518.23,1518.43,1514.1,1514.47,141253500,0.1159,37.065,1513.8021,0.0013,58.5324,1516.506,2.5905,51.8487
1514.51,1517.34,1514.07,1517.34,113250000,0.2385,33.0672,1514.3464,0.0017,59.8425,1516.42,2.6809,61.7835
1517.25,1517.87,1511.83,1511.84,138433900,-0.1562,26.8867,1513.9608,0.0024,39.9233,1515.506,2.2823,41.9021
1511.97,1512.28,1511.14,1512.19,108156700,-0.1582,25.835,1513.6884,0.0024,29.5322,1514.766,1.972,43.2955
1512.31,1513.49,1511.15,1511.15,91030700,-0.2462,28.0287,1513.2979,0.0022,19.7247,1513.398,1.6235,39.8846
1511.91,1514.35,1511.62,1512.33,81914100,-0.1926,27.8926,1513.149,0.0021,17.4992,1512.97,1.426,45.7082
1512.51,1514.17,1511.8,1514.14,86321800,-0.0585,25.3377,1513.3014,0.0019,22.631,1512.33,1.3994,53.9241
1513.98,1514.27,1510.11,1510.11,76171900,-0.2769,21.3728,1512.8104,0.0015,15.0874,1511.984,1.0412,38.3986
1510.23,1510.89,1508.06,1510.04,95571800,-0.239,19.0347,1512.3842,0.0015,16.4228,1511.554,0.743,38.1695
1510.53,1511.84,1509.15,1509.63,65003600,-0.2289,20.7789,1511.9605,0.0015,16.2832,1511.25,0.4683,36.6336
1509.94,1509.94,1507.52,1508.37,71801200,-0.2709,18.6995,1511.4081,0.0014,13.593,1510.458,0.1472,31.8996
1508.46,1508.53,1506.66,1507.57,73012000,-0.2665,17.1677,1510.8176,0.001,13.0065,1509.144,-0.1699,29.0404
1507.62,1507.62,1504.55,1505.83,89073300,-0.3341,14.8616,1510.0503,0.0004,13.0247,1508.288,-0.5552,23.5348
1505.35,1505.8,1504.41,1505.71,75443800,-0.2781,13.8674,1509.3826,0.0004,13.0427,1507.422,-0.8603,23.1712
1506.3,1509.43,1506.23,1508.62,62459300,-0.0676,27.9478,1509.2652,0.0012,22.9277,1507.22,-0.8574,46.9972
1508.99,1510.27,1508.69,1510.2,50412100,0.048,29.7677,1509.4091,0.0012,34.8592,1507.586,-0.7193,55.9066
1510.03,1511.36,1509.4,1510.18,60413200,0.0521,32.3002,1509.5277,0.0012,49.1255,1508.108,-0.6045,55.7642
1510.38,1511.74,1510.38,1511.74,43344600,0.1587,31.6445,1509.868,0.0008,65.635,1509.29,-0.3833,64.2793
1512.46,1514.6,1511.19,1511.9,87281500,0.1817,40.6455,1510.1806,0.0008,68.2578,1510.528,-0.1928,65.106
1511.88,1512,1510.15,1510.49,52003600,0.0861,36.6875,1510.2282,0.0008,65.394,1510.902,-0.1538,52.3049
1510.51,1511.47,1508.17,1508.53,54117800,-0.0354,30.562,1509.967,0.0009,57.0733,1510.568,-0.2779,39.3869
1508.78,1510.32,1508.3,1510.3,51399900,0.0782,27.3381,1510.0182,0.0011,57.3161,1510.592,-0.2308,52.1843
1510.22,1512.5,1510.11,1511.91,59370300,0.1653,35.3788,1510.3092,0.0011,60.8312,1510.626,-0.0627,61.1399
1511.88,1514.93,1511.6,1514.92,72597200,0.324,41.7063,1511.0186,0.0014,73.8382,1511.23,0.3097,72.6374
1514.92,1515.76,1514.83,1515.64,73652500,0.3174,44.1522,1511.7296,0.0012,82.0318,1512.26,0.6554,74.7793
1515.75,1516.24,1513.38,1513.46,71260900,0.1303,37.3363,1511.9958,0.0013,76.5383,1513.246,0.7449,58.2206
1512.64,1514.05,1511.73,1512.33,59902100,0.0351,32.6226,1512.0472,0.0014,68.2085,1513.652,0.7164,51.1723
1512.31,1513.15,1511.39,1512.1,63055200,0.0094,29.3762,1512.0553,0.0013,61.7053,1513.69,0.6675,49.7026
1511.96,1514.01,1511.65,1513.74,62176700,0.0982,30.3188,1512.3145,0.001,64.1439,1513.454,0.7525,59.6246
1513.92,1514.42,1511.49,1511.49,66481000,-0.0492,27.6991,1512.1877,0.0011,56.1547,1512.624,0.631,45.0076
1510.75,1511.32,1509.34,1510.48,90348900,-0.1082,24.386,1511.9249,0.001,42.9437,1512.028,0.448,39.7575
1510.36,1510.36,1508.84,1509.88,78850900,-0.1445,22.0633,1511.6103,0.0009,33.3138,1511.538,0.2517,36.7052
1509.97,1510.35,1509.27,1509.75,76468000,-0.1598,20.5743,1511.3241,0.0009,26.3083,1511.068,0.0846,35.9869
1509.68,1511.12,1508.55,1508.55,76604600,-0.2295,22.0418,1510.8973,0.0005,17.5389,1510.03,-0.1429,29.5755
1508.65,1508.65,1507.5,1507.81,86838600,-0.256,20.3955,1510.4224,0.0003,13.1858,1509.294,-0.3786,26.1306
1507.99,1508.46,1507.66,1508,83154600,-0.2053,19.2419,1510.0497,0.0004,11.199,1508.798,-0.5438,28.6898
1508.01,1509.44,1507.94,1508.22,96675200,-0.1499,24.267,1509.7682,0.0004,10.9342,1508.466,-0.6495,31.9649
1508.44,1508.51,1505.26,1505.39,135161300,-0.2929,19.0694,1509.0946,0.0008,7.7626,1507.594,-0.9506,18.7044
1505.3,1505.4,1504.62,1504.65,140417100,-0.2996,18.0017,1508.4108,0.0008,5.3243,1506.814,-1.2348,16.55
1504.52,1504.66,1501.15,1501.44,165034300,-0.4537,13.9469,1507.3384,0.0011,4.5191,1505.54,-1.6994,10.3467
1501.41,1502.49,1500.79,1500.85,206303800,-0.4219,12.3876,1506.3402,0.001,3.2063,1504.11,-2.0911,9.5566
1500.69,1501.12,1500.07,1500.25,137889300,-0.3998,11.4734,1505.4032,0.0009,2.6806,1502.516,-2.422,8.742
1512.27,1516.96,1512.27,1515.67,497955400,0.595,59.4153,1506.9827,0.005,32.5745,1504.572,-1.4236,74.8519
1516.09,1516.11,1511.56,1514.58,243815100,0.4965,50.3188,1508.1515,0.005,50.3526,1506.558,-0.7121,70.5185
1514.83,1516.07,1511.34,1514.59,195299000,0.4703,42.5117,1509.1421,0.0047,62.2244,1509.188,-0.1458,70.5373
1515.22,1516.71,1514.94,1516.63,155308000,0.5607,41.5964,1510.2941,0.0046,74.165,1512.344,0.4624,74.5115
1516.75,1517.02,1514.76,1516.14,148876400,0.482,39.2624,1511.1934,0.0046,81.0461,1515.522,0.8945,71.7229
1515.94,1522.36,1515.94,1520.37,193554000,0.6935,48.7181,1512.6052,0.0014,84.3881,1516.462,1.5602,79.623
1520.28,1520.56,1516.75,1517.06,123290600,0.4253,42.4581,1513.2906,0.0019,81.6663,1516.958,1.8,63.0757
1517.04,1518.22,1515.1,1515.67,117707600,0.2764,37.8612,1513.6566,0.0019,77.773,1517.174,1.8565,57.0963
1515.97,1516.96,1515.58,1516.5,100212400,0.2658,35.8788,1514.0941,0.0019,67.4567,1517.148,1.9458,59.8252
1516.4,1518.12,1516.02,1517.22,99550500,0.2263,37.5088,1514.575,0.0019,62.757,1517.364,2.051,62.3201
1517.4,1519.33,1517.1,1519.13,94386200,0.2516,39.0753,1515.2758,0.0014,65.4012,1517.116,2.2625,68.5394
1519.15,1520.77,1517.61,1517.87,91355300,0.0715,39.9366,1515.6749,0.0009,57.2411,1517.278,2.3018,60.6188
1517.58,1517.92,1513.89,1514.07,87085300,-0.1703,33.4152,1515.428,0.0015,38.8691,1516.958,2.0033,42.7426
1514.17,1514.6,1513.48,1513.48,77380400,-0.2031,31.7525,1515.1283,0.0014,25.9128,1516.354,1.6995,40.5165
1513.58,1514.82,1513.53,1513.63,80011500,-0.188,30.7669,1514.8978,0.0014,17.961,1515.636,1.4541,41.4469
